,Provincia,Año,mean,std,CV
0,Buenos Aires,2014,55.62014138128556,0.9877567202226595,1.7758975358430296
1,Buenos Aires,2015,57.28844820701918,0.865149575162634,1.5101640945768067
2,Buenos Aires,2016,59.513579374661056,1.6470373298112988,2.7674983543546596
3,Buenos Aires,2017,57.0212863241231,1.323589322028878,2.321219683655098
4,Buenos Aires,2018,63.612973101249516,1.0533334135885988,1.6558468536159472
5,Buenos Aires,2019,66.92451224858888,2.188754814349836,3.270483027533736
6,Buenos Aires,2020,66.54485579646845,2.147025958866249,3.226434159588624
7,Buenos Aires,2021,71.61370988663579,2.9038035309210035,4.054815112242771
8,Buenos Aires,2022,77.67703665289315,1.2039378655495423,1.549927645836243
9,Buenos Aires,2023,79.77,0.8245604889879145,1.0336724194407854
10,Capital Federal,2014,113.52368827627767,1.1133170392421188,0.9806913923838411
11,Capital Federal,2015,116.84571061084107,1.647122394050163,1.4096558491016966
12,Capital Federal,2016,119.15095085611003,2.6794884439509983,2.2488183473976826
13,Capital Federal,2017,119.29658805476915,7.340288866629069,6.152974687976103
14,Capital Federal,2018,107.37241927703215,1.1485166203747132,1.0696570200317639
15,Capital Federal,2019,109.65814671695556,2.681475398686602,2.4453043198038897
16,Capital Federal,2020,107.09548904718072,1.0834795692788535,1.0116948705482156
17,Capital Federal,2021,110.2763556317102,1.3466627649720446,1.2211709003782212
18,Capital Federal,2022,119.52946567293662,5.188347399434749,4.340643012352621
19,Capital Federal,2023,118.15666666666668,3.866837639898175,3.2726360255295295
20,Catamarca,2014,24.793692625679896,0.5253878879848722,2.1190384825562667
21,Catamarca,2015,25.666529337178808,0.49087813923330087,1.9125224637296316
22,Catamarca,2016,26.252149597089193,0.30860241063978094,1.1755319673860094
23,Catamarca,2017,28.187086919383788,3.16146928269523,11.216019916272868
24,Catamarca,2018,32.69810213625942,0.3191053972190632,0.9759141245852383
25,Catamarca,2019,32.91087070755169,2.4276643000192704,7.376481532778838
26,Catamarca,2020,44.902807099736954,5.12361486820008,11.410455602073249
27,Catamarca,2021,52.300474015615556,2.6111402867898668,4.992574801540515
28,Catamarca,2022,62.92658770890293,3.4842175043713923,5.536956048672636
29,Catamarca,2023,67.38,1.1905040949110586,1.7668508383957535
30,Chaco,2014,21.164996284207483,0.49767685278165985,2.3514147893000454
31,Chaco,2015,27.606942409331463,0.7340765546647711,2.6590288188403104
32,Chaco,2016,28.591525539177795,0.368162581126235,1.2876632994687778
33,Chaco,2017,29.612817268193872,0.9772239357081475,3.300003261620605
34,Chaco,2018,31.73892358778619,0.8338169251969088,2.627111542994417
35,Chaco,2019,34.86441179127508,1.8564701537173607,5.324828552483847
36,Chaco,2020,40.47226134677067,2.382591419687185,5.886973794898403
37,Chaco,2021,43.36877341998982,0.47710715634275935,1.1001167861548236
38,Chaco,2022,43.832370024854704,0.1818778417491873,0.4149395564192748
39,Chaco,2023,42.96333333333333,0.16165807537309587,0.3762698627661476
40,Chubut,2014,40.87334338210355,0.5428583474695179,1.328147644773315
41,Chubut,2015,36.97430902074796,0.4452227972196004,1.2041409535733736
42,Chubut,2016,36.11717277161968,0.04617062566493349,0.12783565855745402
43,Chubut,2017,42.22167628772977,7.936087631011231,18.79624005671602
44,Chubut,2018,51.90514754203964,6.292128136096833,12.122358636974564
45,Chubut,2019,47.174244987881856,3.336595877015442,7.07291844919309
46,Chubut,2020,61.32722503044728,8.47779660779259,13.82387121475592
47,Chubut,2021,76.14288120570284,6.535118761555829,8.582704854444582
48,Chubut,2022,85.29818523458943,2.0775762721832622,2.435662923507053
49,Chubut,2023,84.20333333333333,1.7001568555087332,2.019108731454099
50,Corrientes,2014,22.810573936252503,0.5369423993245696,2.3539188484478024
51,Corrientes,2015,29.759511951093906,0.6284952480099274,2.111913827897386
52,Corrientes,2016,30.67722406332462,0.45067135200761405,1.4690747476933639
53,Corrientes,2017,31.751818883781176,0.7177547159581642,2.2605152749998623
54,Corrientes,2018,33.8223575561286,0.8325546336815546,2.461551156804845
55,Corrientes,2019,37.635841224076344,1.685881771837995,4.479458189337629
56,Corrientes,2020,40.80321900986003,1.6420679653388173,4.024358874582945
57,Corrientes,2021,44.154084082153446,1.2899990532996235,2.9215849000501084
58,Corrientes,2022,48.96115878537559,1.8117375950393053,3.7003568542590557
59,Corrientes,2023,52.4,0.3659234892706435,0.6983272696004647
60,Córdoba,2014,53.72412018398867,0.9551860028984386,1.7779462923305562
61,Córdoba,2015,56.253698891324504,1.2238243093579642,2.1755446014710036
62,Córdoba,2016,57.1929021811094,1.3078869098080999,2.2867993403560662
63,Córdoba,2017,60.56662160147977,2.6897904427292993,4.441044211492857
64,Córdoba,2018,64.03072515665725,0.816701375984223,1.2754835650948595
65,Córdoba,2019,68.16599953445909,2.0472900495743245,3.0033888794359775
66,Córdoba,2020,74.17540643660219,3.1954719776130194,4.307993890595252
67,Córdoba,2021,81.12486341691456,2.5115913198269446,3.095957532673364
68,Córdoba,2022,87.64436339078388,1.408368433120948,1.60691273076101
69,Córdoba,2023,89.67333333333333,0.7227954989714085,0.8060317065326836
70,Entre Ríos,2014,35.015418094597706,0.718612025500199,2.0522731545252313
71,Entre Ríos,2015,43.195725524558796,0.896792461417261,2.076113899064833
72,Entre Ríos,2016,44.807096607249974,0.7033037489177255,1.569625800757481
73,Entre Ríos,2017,46.034992919803116,1.306135901868814,2.837267519828262
74,Entre Ríos,2018,50.62015040829062,2.583579041219793,5.103854928089372
75,Entre Ríos,2019,57.53967773135703,0.5487105349492551,0.9536211473256615
76,Entre Ríos,2020,57.580796526871765,1.5466651263679134,2.6860780323629543
77,Entre Ríos,2021,61.858619270788424,1.1310508788603553,1.828445077167238
78,Entre Ríos,2022,63.82022586780789,0.16246412845058397,0.25456526710998983
79,Entre Ríos,2023,66.02,2.4488160404570967,3.7092033330158993
80,Formosa,2014,17.67162225684596,0.23965136955830094,1.3561367828890771
81,Formosa,2015,18.596303542455495,0.43126275637245787,2.319077850003265
82,Formosa,2016,19.224973353756425,0.5117188701883725,2.6617403351999247
83,Formosa,2017,20.607231673307083,0.814458472811879,3.9522944455798092
84,Formosa,2018,27.53791234155172,4.090932284736216,14.855636963312731
85,Formosa,2019,30.169919278924194,0.36427528019690525,1.20741218042097
86,Formosa,2020,31.440186351663304,0.9784953853680168,3.1122442291638985
87,Formosa,2021,33.59376203227049,0.7644689352703867,2.275627643417937
88,Formosa,2022,40.386421748937835,4.124314351607367,10.212131139634417
89,Formosa,2023,38.656666666666666,0.29365512652315984,0.7596493744670859
90,Jujuy,2014,18.772341460595687,0.5712414688575228,3.042995302725524
91,Jujuy,2015,20.6796849628045,0.8386234301034651,4.055300801786171
92,Jujuy,2016,22.138708401409733,0.5983656746015154,2.702802998947369
93,Jujuy,2017,22.636962142051498,0.16337144466464645,0.7217021596778654
94,Jujuy,2018,29.08735753351358,11.630633627208955,39.98518467622398
95,Jujuy,2019,45.15509867641424,0.953460707216543,2.111523914606263
96,Jujuy,2020,50.51476283499463,3.7768653868836513,7.476755655016534
97,Jujuy,2021,56.10623504168427,0.5966739707380544,1.0634717697502853
98,Jujuy,2022,58.18865716606696,0.6742676914033905,1.1587613879438232
99,Jujuy,2023,57.86333333333334,0.3036994127971518,0.5248564078526732
100,La Pampa,2014,51.29681309733984,3.208394163682766,6.254568207959779
101,La Pampa,2015,57.23399862591893,1.4266913344004282,2.4927339844368976
102,La Pampa,2016,60.7564242793969,2.2106125530743252,3.638483632460848
103,La Pampa,2017,66.58812640049013,4.137302617200811,6.213273808482406
104,La Pampa,2018,72.00906489928227,1.0451266264647985,1.4513820279802239
105,La Pampa,2019,76.95364894132804,0.45664417898562626,0.5934015933848524
106,La Pampa,2020,78.22519506473596,2.8392833852410853,3.6296277470339464
107,La Pampa,2021,84.42601899493134,3.6044819448350047,4.269397026823456
108,La Pampa,2022,94.00833132852179,2.148508858382645,2.2854451600406134
109,La Pampa,2023,97.96666666666665,1.2691860908997359,1.2955285038105506
110,La Rioja,2014,16.57853344837164,0.3047627120415901,1.8382971750225845
111,La Rioja,2015,17.013325214955216,0.27299544765168426,1.604597832596024
112,La Rioja,2016,16.81057411852651,0.25890239697965123,1.540116328890406
113,La Rioja,2017,33.85817416565161,20.390541715464337,60.22339425541175
114,La Rioja,2018,50.87560948742333,0.4588666894027968,0.901938461329354
115,La Rioja,2019,48.49208056494416,1.2975279076528574,2.675752189917099
116,La Rioja,2020,49.10382293896916,1.8426769946319854,3.7526141231859635
117,La Rioja,2021,70.4923118715782,13.795938139439322,19.570840809665242
118,La Rioja,2022,79.85864966641125,0.7950867380389683,0.9956175584739243
119,La Rioja,2023,80.06333333333333,0.3530344647953424,0.4409440003272523
120,Mendoza,2014,32.240730643663255,0.31145156716098293,0.9660189485258985
121,Mendoza,2015,32.459707929813185,0.06256336394860858,0.19274161087304845
122,Mendoza,2016,32.11125572822381,0.01734032746779033,0.054000776595445485
123,Mendoza,2017,33.158043860731645,1.8441309207774936,5.56163966886315
124,Mendoza,2018,37.44835123509313,0.5024558538240032,1.341730242460309
125,Mendoza,2019,38.19949062831769,3.3649758646556,8.80895480360439
126,Mendoza,2020,36.343133055195906,2.3447734797921527,6.451764838851518
127,Mendoza,2021,43.295126281511514,3.8878146019771953,8.979797348777856
128,Mendoza,2022,50.12881023389586,1.2669973935251553,2.5274834723055983
129,Mendoza,2023,51.84,0.3822302970723276,0.7373269619450763
130,Misiones,2014,23.558518452427755,0.4394119101834786,1.8651933103127554
131,Misiones,2015,27.661572634747895,1.0651621252690746,3.850692581126208
132,Misiones,2016,29.30817524941847,0.6869451335609308,2.3438686568334246
133,Misiones,2017,30.239906543761855,0.6715786619496898,2.220835772021355
134,Misiones,2018,32.28551471563622,1.5182743856827092,4.702648847495043
135,Misiones,2019,38.63136512878825,1.6056825144376048,4.156421884353871
136,Misiones,2020,41.038686002012255,1.527750500852748,3.722708131488025
137,Misiones,2021,45.70513115166102,2.4629312616568297,5.388741262954064
138,Misiones,2022,51.17833549943238,1.6120583463818217,3.1498842833599014
139,Misiones,2023,54.88666666666666,0.8108226275415157,1.4772670245503141
140,Neuquén,2014,52.39618874353839,2.899196840008753,5.53322084970596
141,Neuquén,2015,54.49010649921016,2.7544027220697855,5.054867569601302
142,Neuquén,2016,58.98518516366367,2.275389978618175,3.85756181370754
143,Neuquén,2017,61.251472656844726,0.47024836486734745,0.767733973519081
144,Neuquén,2018,60.32749199398023,1.0054487278805437,1.666650965667315
145,Neuquén,2019,61.36343557129738,2.636950260733608,4.29726633814329
146,Neuquén,2020,64.49811953327452,2.176628616857152,3.3747163988776934
147,Neuquén,2021,69.7472490630138,2.6729072738083755,3.832276268550051
148,Neuquén,2022,78.30826377498178,2.852577842836746,3.6427545514654844
149,Neuquén,2023,79.16333333333334,0.7294746968424207,0.921480521507121
150,Río Negro,2014,45.48077934024225,0.5336606013631966,1.1733761142720869
151,Río Negro,2015,46.03293424450982,0.5144054969779376,1.1174727516729805
152,Río Negro,2016,46.212103794506476,0.2606336230775894,0.5639942821832158
153,Río Negro,2017,47.48615814296857,1.7229007006126498,3.6282166593166796
154,Río Negro,2018,50.592201869373454,0.8966400519523703,1.772289046180378
155,Río Negro,2019,58.4488919626997,4.585220823730683,7.844837891292844
156,Río Negro,2020,57.406506326178835,2.582439155971027,4.498513010525026
157,Río Negro,2021,62.620848400948944,2.111161510064563,3.371339679953252
158,Río Negro,2022,67.82160188746758,0.5774965696078329,0.8514935559411281
159,Río Negro,2023,68.70666666666666,0.4006661120351066,0.5831546361853871
160,Salta,2014,29.09292487096736,0.36454712538926604,1.2530439170557848
161,Salta,2015,30.810087484268493,0.7094199607780789,2.302557437203987
162,Salta,2016,32.26180585419776,0.7294755319063397,2.261111901804541
163,Salta,2017,36.23771321420391,4.134706057669564,11.409953032160166
164,Salta,2018,39.73545180580959,0.2172363648008951,0.5467066685501577
165,Salta,2019,44.20558989569033,4.475885090378769,10.125156345476412
166,Salta,2020,51.88393193837422,1.841597907750257,3.5494571034778892
167,Salta,2021,55.40970338884655,1.2517045428561235,2.258998814832277
168,Salta,2022,57.341898352124396,0.8405576704021039,1.4658699738896297
169,Salta,2023,57.57333333333333,0.09504384952922595,0.16508311057646935
170,San Juan,2014,27.817395258404606,0.1826587368345146,0.6566349406108648
171,San Juan,2015,27.63162144291482,0.05331094038721445,0.192934535156945
172,San Juan,2016,27.32028105307082,0.02095151404175298,0.07668850112139683
173,San Juan,2017,29.167048914978103,2.6401536229992386,9.0518366485937
174,San Juan,2018,32.62587371863916,0.5217310486201373,1.5991328021418547
175,San Juan,2019,34.33751603866121,2.4143947733570736,7.031361181276667
176,San Juan,2020,35.649496827460396,2.6602157982561345,7.462141222164463
177,San Juan,2021,39.345879975708876,0.23048107959847702,0.5857819922715416
178,San Juan,2022,48.67149540233291,3.478536834311957,7.146969300115699
179,San Juan,2023,49.24,1.530130713370593,3.107495356154738
180,San Luis,2014,9.640680542021444,0.19857608480893554,2.0597724812412297
181,San Luis,2015,9.70907326355233,0.004739784339427019,0.04881809221916242
182,San Luis,2016,9.615325564157061,0.024823423063531833,0.2581651853377261
183,San Luis,2017,11.28101584214988,2.8419483762166924,25.19230906137162
184,San Luis,2018,37.55069587818646,26.600216853323527,70.83814622134828
185,San Luis,2019,77.31851165673592,7.913880837917321,10.235428318966964
186,San Luis,2020,79.08985483860333,2.2850707004625166,2.8892083632288905
187,San Luis,2021,81.22040632384719,1.6098502988808885,1.982076145324847
188,San Luis,2022,83.62355765150443,4.457276064877422,5.3301679455600555
189,San Luis,2023,94.04333333333334,4.225746482378395,4.493403554083289
190,Santa Cruz,2014,28.587680522639843,0.7045811982358847,2.464632265908722
191,Santa Cruz,2015,27.604484755212955,0.3895968903612108,1.411353603648181
192,Santa Cruz,2016,26.869184089266582,0.1321305399623901,0.49175493950027394
193,Santa Cruz,2017,28.744483541490155,3.2589397004824177,11.33761786249672
194,Santa Cruz,2018,30.825542200964417,4.7703289457264555,15.475247489976704
195,Santa Cruz,2019,31.213310529077237,6.117196101151449,19.59803685499134
196,Santa Cruz,2020,36.1795004064235,0.5526540483067919,1.5275336643638968
197,Santa Cruz,2021,43.1153206591588,1.059297225994392,2.4568928394815734
198,Santa Cruz,2022,43.30210577763263,0.17220007571145435,0.3976713663666744
199,Santa Cruz,2023,41.99,1.2968808734806774,3.0885469718520535
200,Santa Fe,2014,48.85838035530693,0.9410889799864772,1.9261567271422197
201,Santa Fe,2015,51.54376954867488,1.0517252325190907,2.04045075035869
202,Santa Fe,2016,52.14425467987469,0.6104089612613117,1.1706159480248584
203,Santa Fe,2017,56.71471144649179,5.317288254053561,9.375500850551314
204,Santa Fe,2018,63.462368580182634,1.495026868706915,2.355769099317491
205,Santa Fe,2019,68.18778717825828,1.183474981603633,1.7356113617674116
206,Santa Fe,2020,71.30677214646961,1.8898860206538028,2.650359795801486
207,Santa Fe,2021,75.27289993871662,1.3223365956892619,1.7567233317247526
208,Santa Fe,2022,78.038646186896,0.5627694205878611,0.7211419573323653
209,Santa Fe,2023,78.68333333333334,0.4965212315030887,0.6310373626389604
210,Santiago Del Estero,2014,16.691724085817274,0.4159627454044617,2.492029842249187
211,Santiago Del Estero,2015,17.07254604838268,0.05301690015855117,0.3105389202542147
212,Santiago Del Estero,2016,15.623042085758577,0.5178684769788742,3.3147736153827885
213,Santiago Del Estero,2017,23.267134640306626,10.518144416837314,45.20601517737511
214,Santiago Del Estero,2018,35.97376914718776,1.0951459224598494,3.0442901826022926
215,Santiago Del Estero,2019,47.13351832532555,8.345237151959234,17.705525597216475
216,Santiago Del Estero,2020,43.264678487571125,0.5554302806180241,1.283796158978936
217,Santiago Del Estero,2021,46.569076845740575,0.6366701302724953,1.3671521391361403
218,Santiago Del Estero,2022,47.725684598310124,0.39844113224800004,0.8348568189257742
219,Santiago Del Estero,2023,47.78666666666667,0.7919806394940052,1.6573255569768524
220,Tierra Del Fuego,2014,65.03647306597455,1.0398775201724204,1.5989143801164367
221,Tierra Del Fuego,2015,72.51587204833157,4.043839299785372,5.5764885473488714
222,Tierra Del Fuego,2016,68.19926072757625,1.8986884345686166,2.7840308154555777
223,Tierra Del Fuego,2017,65.75472749235526,4.151304771383772,6.313317581411022
224,Tierra Del Fuego,2018,85.79233064374979,13.752658291446249,16.030172147384327
225,Tierra Del Fuego,2019,91.0828311255355,7.695705159995765,8.449128189031706
226,Tierra Del Fuego,2020,76.37851580171338,0.3128236726300053,0.40957024281818766
227,Tierra Del Fuego,2021,84.64741213814253,14.486622222347965,17.114075736546024
228,Tierra Del Fuego,2022,99.77513759668199,1.2978527880839859,1.3007777481903926
229,Tierra Del Fuego,2023,105.52,1.1376730637577652,1.0781587033337428
230,Tucumán,2014,34.15753316767511,0.8138294827579292,2.382576864561445
231,Tucumán,2015,36.10971132640389,0.8942590218485836,2.476505596417465
232,Tucumán,2016,37.45964496840195,0.5925534657114433,1.581844852537378
233,Tucumán,2017,38.91966177356154,1.0220860009874486,2.626143071165537
234,Tucumán,2018,41.5318889482372,0.2584404415431664,0.6222698945026813
235,Tucumán,2019,42.225852743696535,3.7251495116805544,8.821963961963194
236,Tucumán,2020,51.910054523448665,2.9727174107759997,5.726669790788164
237,Tucumán,2021,55.077288734213454,0.5784961289486961,1.050335160360463
238,Tucumán,2022,59.72000806807799,1.7659416385040836,2.957035163978869
239,Tucumán,2023,60.78333333333333,0.46090490703976206,0.758275141825767
