Año,Trimestre,Provincia,Accesos TV por suscripción por cada 100 hab,Accesos TV por suscripción por cada 100 hogares
2023,4,Buenos Aires,16.74,48.96
2023,4,Capital Federal,23.29,57.01
2023,4,Catamarca,12.23,48.07
2023,4,Chaco,9.42,35.23
2023,4,Chubut,11.97,39.05
2023,4,Córdoba,28.96,94.59
2023,4,Corrientes,10.98,41.71
2023,4,Entre Ríos,18.08,60.48
2023,4,Formosa,12.67,49.79
2023,4,Jujuy,15.11,59.1
2023,4,La Pampa,22.13,67.17
2023,4,La Rioja,5.86,22.03
2023,4,Mendoza,7.02,25.15
2023,4,Misiones,10.21,37.5
2023,4,Neuquén,9.67,32.49
2023,4,Río Negro,12.61,41.02
2023,4,Salta,14.7,60.71
2023,4,San Juan,5.14,20.18
2023,4,San Luis,10.0,34.96
2023,4,Santa Cruz,10.62,35.7
2023,4,Santa Fe,19.42,61.77
2023,4,Santiago Del Estero,15.67,63.15
2023,4,Tierra Del Fuego,24.28,81.92
2023,4,Tucumán,7.49,30.25
2023,3,Buenos Aires,16.71,49.01
2023,3,Capital Federal,23.68,57.9
2023,3,Catamarca,13.22,51.98
2023,3,Chaco,9.75,36.47
2023,3,Chubut,12.23,39.89
2023,3,Córdoba,29.6,96.67
2023,3,Corrientes,12.2,46.35
2023,3,Entre Ríos,16.35,54.69
2023,3,Formosa,12.21,47.98
2023,3,Jujuy,15.48,60.54
2023,3,La Pampa,22.36,67.87
2023,3,La Rioja,8.59,32.28
2023,3,Mendoza,7.0,25.1
2023,3,Misiones,10.85,39.85
2023,3,Neuquén,10.91,36.65
2023,3,Río Negro,13.42,43.64
2023,3,Salta,14.81,61.17
2023,3,San Juan,5.52,21.68
2023,3,San Luis,9.23,32.26
2023,3,Santa Cruz,10.49,35.25
2023,3,Santa Fe,20.85,66.32
2023,3,Santiago Del Estero,14.83,59.77
2023,3,Tierra Del Fuego,24.47,82.55
2023,3,Tucumán,7.4,29.86
2023,2,Buenos Aires,17.36,51.04
2023,2,Capital Federal,26.59,64.95
2023,2,Catamarca,12.78,50.23
2023,2,Chaco,10.05,37.61
2023,2,Chubut,11.86,38.7
2023,2,Córdoba,31.36,102.43
2023,2,Corrientes,12.8,48.63
2023,2,Entre Ríos,16.91,56.57
2023,2,Formosa,12.34,48.48
2023,2,Jujuy,15.37,60.11
2023,2,La Pampa,22.44,68.11
2023,2,La Rioja,6.4,24.06
2023,2,Mendoza,6.97,24.99
2023,2,Misiones,11.24,41.28
2023,2,Neuquén,12.43,41.76
2023,2,Río Negro,13.3,43.24
2023,2,Salta,15.33,63.3
2023,2,San Juan,5.23,20.52
2023,2,San Luis,9.21,32.2
2023,2,Santa Cruz,10.02,33.68
2023,2,Santa Fe,21.62,68.75
2023,2,Santiago Del Estero,15.63,62.96
2023,2,Tierra Del Fuego,24.45,82.48
2023,2,Tucumán,8.3,33.51
2023,1,Buenos Aires,16.83,49.59
2023,1,Capital Federal,24.48,59.73
2023,1,Catamarca,12.69,49.87
2023,1,Chaco,9.64,36.08
2023,1,Chubut,11.97,39.06
2023,1,Córdoba,29.93,97.77
2023,1,Corrientes,12.2,46.33
2023,1,Entre Ríos,16.27,54.42
2023,1,Formosa,12.1,47.53
2023,1,Jujuy,15.26,59.67
2023,1,La Pampa,22.5,68.3
2023,1,La Rioja,6.2,23.28
2023,1,Mendoza,6.89,24.68
2023,1,Misiones,11.03,40.49
2023,1,Neuquén,11.32,38.03
2023,1,Río Negro,13.83,44.98
2023,1,Salta,14.67,60.57
2023,1,San Juan,5.29,20.76
2023,1,San Luis,9.21,32.18
2023,1,Santa Cruz,9.28,31.17
2023,1,Santa Fe,21.01,66.83
2023,1,Santiago Del Estero,15.47,62.32
2023,1,Tierra Del Fuego,24.2,81.64
2023,1,Tucumán,8.05,32.5
2022,4,Buenos Aires,16.53,48.83
2022,4,Capital Federal,23.97,58.44
2022,4,Catamarca,12.82,50.39
2022,4,Chaco,10.06,37.65
2022,4,Chubut,12.52,40.84
2022,4,Córdoba,29.71,97.05
2022,4,Corrientes,12.09,45.93
2022,4,Entre Ríos,16.43,54.96
2022,4,Formosa,11.06,43.45
2022,4,Jujuy,14.98,58.57
2022,4,La Pampa,23.13,70.19
2022,4,La Rioja,5.96,22.4
2022,4,Mendoza,6.67,23.91
2022,4,Misiones,11.17,41.01
2022,4,Neuquén,11.09,37.24
2022,4,Río Negro,13.82,44.93
2022,4,Salta,14.79,61.08
2022,4,San Juan,4.95,19.44
2022,4,San Luis,9.3,32.49
2022,4,Santa Cruz,9.52,31.99
2022,4,Santa Fe,21.25,67.59
2022,4,Santiago Del Estero,15.33,61.78
2022,4,Tierra Del Fuego,23.98,80.91
2022,4,Tucumán,7.92,31.98
2022,3,Buenos Aires,16.75,49.6
2022,3,Capital Federal,24.12,58.73
2022,3,Catamarca,12.36,48.58
2022,3,Chaco,9.9,37.06
2022,3,Chubut,12.48,40.73
2022,3,Córdoba,29.7,97.02
2022,3,Corrientes,11.89,45.17
2022,3,Entre Ríos,16.36,54.71
2022,3,Formosa,11.05,43.42
2022,3,Jujuy,14.77,57.76
2022,3,La Pampa,20.33,61.71
2022,3,La Rioja,5.99,22.49
2022,3,Mendoza,6.55,23.47
2022,3,Misiones,11.07,40.65
2022,3,Neuquén,10.82,36.34
2022,3,Río Negro,13.19,42.88
2022,3,Salta,14.67,60.58
2022,3,San Juan,4.92,19.32
2022,3,San Luis,9.08,31.72
2022,3,Santa Cruz,10.92,36.71
2022,3,Santa Fe,21.11,67.15
2022,3,Santiago Del Estero,15.11,60.9
2022,3,Tierra Del Fuego,24.01,81.0
2022,3,Tucumán,7.56,30.52
2022,2,Buenos Aires,16.76,49.77
2022,2,Capital Federal,24.18,58.82
2022,2,Catamarca,12.35,48.55
2022,2,Chaco,9.95,37.24
2022,2,Chubut,12.39,40.43
2022,2,Córdoba,29.77,97.25
2022,2,Corrientes,11.63,44.16
2022,2,Entre Ríos,16.32,54.59
2022,2,Formosa,10.96,43.07
2022,2,Jujuy,14.28,55.86
2022,2,La Pampa,21.41,64.98
2022,2,La Rioja,5.97,22.41
2022,2,Mendoza,6.4,22.95
2022,2,Misiones,11.07,40.64
2022,2,Neuquén,11.14,37.43
2022,2,Río Negro,14.05,45.67
2022,2,Salta,14.65,60.5
2022,2,San Juan,4.69,18.4
2022,2,San Luis,9.06,31.65
2022,2,Santa Cruz,10.97,36.86
2022,2,Santa Fe,20.91,66.49
2022,2,Santiago Del Estero,14.89,60.0
2022,2,Tierra Del Fuego,23.39,78.89
2022,2,Tucumán,7.65,30.89
2022,1,Buenos Aires,16.698158735289297,49.69539842700735
2022,1,Capital Federal,24.191745248567674,58.7770022477227
2022,1,Catamarca,11.184796101710605,43.97155840883854
2022,1,Chaco,9.783684191174968,36.607347577659496
2022,1,Chubut,12.222844239248715,39.877895492907165
2022,1,Córdoba,29.40554424317563,96.04720661179618
2022,1,Corrientes,11.541767890562927,43.83347869528459
2022,1,Entre Ríos,16.288319027563045,54.4793152639087
2022,1,Formosa,10.97032512700911,43.10440951239675
2022,1,Jujuy,14.008591851377028,54.783358417973226
2022,1,La Pampa,21.647685677013094,65.7043571237637
2022,1,La Rioja,5.90772399280656,22.193462781961912
2022,1,Mendoza,5.962993767719942,21.369053206128367
2022,1,Misiones,10.883199803112044,39.95859390861492
2022,1,Neuquén,11.211082463582567,37.66557481032919
2022,1,Río Negro,14.130406301259308,45.94243458184776
2022,1,Salta,14.858477098971438,61.35289990313298
2022,1,San Juan,4.336564938405783,17.02470196647802
2022,1,San Luis,8.9618095179348,31.315294925940147
2022,1,Santa Cruz,10.977563260890117,36.896177371380155
2022,1,Santa Fe,20.784484665166953,66.10069997637736
2022,1,Santiago Del Estero,14.631165008725302,58.95610048525206
2022,1,Tierra Del Fuego,23.680450170032234,79.87893733886335
2022,1,Tucumán,6.917615733036192,27.927351076483742
2021,4,Buenos Aires,16.89,50.38
2021,4,Capital Federal,24.22,58.79
2021,4,Catamarca,10.68,42.01
2021,4,Chaco,9.61,35.97
2021,4,Chubut,12.1,39.48
2021,4,Córdoba,29.33,95.8
2021,4,Corrientes,10.27,39.01
2021,4,Entre Ríos,16.34,54.64
2021,4,Formosa,11.01,43.27
2021,4,Jujuy,13.84,54.13
2021,4,La Pampa,22.72,68.95
2021,4,La Rioja,6.39,24.01
2021,4,Mendoza,5.73,20.53
2021,4,Misiones,10.9,40.03
2021,4,Neuquén,11.35,38.12
2021,4,Río Negro,14.62,47.53
2021,4,Salta,14.24,58.79
2021,4,San Juan,4.22,16.59
2021,4,San Luis,8.98,31.37
2021,4,Santa Cruz,11.02,37.05
2021,4,Santa Fe,20.89,66.45
2021,4,Santiago Del Estero,19.23,77.49
2021,4,Tierra Del Fuego,23.65,79.76
2021,4,Tucumán,6.39,25.79
2021,3,Buenos Aires,16.781425842472316,50.1850133691485
2021,3,Capital Federal,24.212025637095326,58.694447331047144
2021,3,Catamarca,10.377718246212806,40.79869570106068
2021,3,Chaco,9.485437897422509,35.49142109434032
2021,3,Chubut,11.844195122260512,38.64206405436295
2021,3,Córdoba,29.05643227887345,94.90651469545374
2021,3,Corrientes,10.222049057000513,38.82133462178558
2021,3,Entre Ríos,17.415477632059954,58.249114025619235
2021,3,Formosa,10.833824492468894,42.56785008973773
2021,3,Jujuy,13.820567447664118,54.04751407787419
2021,3,La Pampa,22.398461376912916,67.98289021219492
2021,3,La Rioja,5.187549280967222,19.488066803332643
2021,3,Mendoza,5.581765613220994,20.002776260128456
2021,3,Misiones,10.999350943715312,40.38485309293909
2021,3,Neuquén,11.561087383020844,38.84119101751027
2021,3,Río Negro,14.787610992765698,48.07885995928426
2021,3,Salta,16.834130858766713,69.51032364078017
2021,3,San Juan,4.300145285430868,16.881608339538346
2021,3,San Luis,8.990030039813904,31.413779316794177
2021,3,Santa Cruz,11.228167157451605,37.73760182935544
2021,3,Santa Fe,23.116072116765817,73.51569763347736
2021,3,Santiago Del Estero,19.26221807359635,77.61639976878801
2021,3,Tierra Del Fuego,23.794496976083316,80.26166528019361
2021,3,Tucumán,6.59964523544921,26.643509161159315
2021,2,Buenos Aires,16.578452447958696,49.69693786972224
2021,2,Capital Federal,24.08579307925433,58.32224958529348
2021,2,Catamarca,10.22605954214882,40.20168445959269
2021,2,Chaco,9.648786444516125,36.10168656596942
2021,2,Chubut,11.762730530993169,38.37474947818773
2021,2,Córdoba,28.272698288060162,92.34487192396769
2021,2,Corrientes,9.97399796552008,37.87850259900075
2021,2,Entre Ríos,15.934077729372635,53.29336444683779
2021,2,Formosa,9.944768600613171,39.07382939641004
2021,2,Jujuy,13.673415386670571,53.47069785665131
2021,2,La Pampa,22.073560073875736,66.99554584418858
2021,2,La Rioja,5.093139002867748,19.132879270984663
2021,2,Mendoza,5.409684103203375,19.38562704825177
2021,2,Misiones,11.012512452398278,40.43215480791678
2021,2,Neuquén,11.629433682515062,39.06959531096842
2021,2,Río Negro,14.684667411555473,47.7427980620005
2021,2,Salta,13.569525491453794,56.028755037577604
2021,2,San Juan,4.275608519269777,16.78503351930284
2021,2,San Luis,8.887228985033634,31.053654690537364
2021,2,Santa Cruz,11.324033892957505,38.05724041874467
2021,2,Santa Fe,18.95366711015736,60.277127596396774
2021,2,Santiago Del Estero,16.398947962208467,66.07795048418097
2021,2,Tierra Del Fuego,23.7721464740445,80.18182509794971
2021,2,Tucumán,6.663751420160973,26.901619909352956
2021,1,Buenos Aires,16.567484897849408,49.78182499021293
2021,1,Capital Federal,24.070163719026713,58.21683940694382
2021,1,Catamarca,10.234629864985509,40.23580112160789
2021,1,Chaco,9.759680618965723,36.51679844946886
2021,1,Chubut,11.685962431186429,38.125153143947486
2021,1,Córdoba,28.672090472010538,93.65000754944889
2021,1,Corrientes,10.0335626142819,38.10475243855186
2021,1,Entre Ríos,15.893832651881517,53.15902467107235
2021,1,Formosa,9.940336286385826,39.056617176955314
2021,1,Jujuy,13.761744382981188,53.81674775618748
2021,1,La Pampa,22.223332084738,67.45098699723775
2021,1,La Rioja,4.956643539862247,18.620343731072076
2021,1,Mendoza,5.299078499247387,18.98940869695853
2021,1,Misiones,10.871707600442686,39.9154393914873
2021,1,Neuquén,11.695487262192755,39.292021191202444
2021,1,Río Negro,14.682619162891877,47.73677991392173
2021,1,Salta,14.198286498937417,58.62539892470027
2021,1,San Juan,4.311760548700192,16.92706124220937
2021,1,San Luis,8.893966237151622,31.0777642936035
2021,1,Santa Cruz,11.901155924753253,39.99873424588178
2021,1,Santa Fe,19.32540494187625,61.45960087612558
2021,1,Santiago Del Estero,16.199054962058373,65.27297645590852
2021,1,Tierra Del Fuego,23.84569564600766,80.43399223100327
2021,1,Tucumán,6.470372280907817,26.121200517195327
2020,4,Buenos Aires,16.884697698317066,50.8549912240842
2020,4,Capital Federal,24.622819489921106,59.48445206544218
2020,4,Catamarca,10.097429230688048,39.696369636963695
2020,4,Chaco,9.758487339788774,36.51233154722865
2020,4,Chubut,11.750869249196535,38.33703253905105
2020,4,Córdoba,28.41545943612701,92.8119612949766
2020,4,Corrientes,9.944459608078828,37.76640285243511
2020,4,Entre Ríos,15.549421718097456,52.00723170796209
2020,4,Formosa,9.81284708269379,38.555713731072856
2020,4,Jujuy,14.167071306072689,55.40191805588522
2020,4,La Pampa,22.10980248231683,67.10632911392405
2020,4,La Rioja,5.988682287704435,22.49746019387978
2020,4,Mendoza,5.328061192325743,19.093270890969105
2020,4,Misiones,10.927054574499488,40.11869333016509
2020,4,Neuquén,11.906812731159343,40.00211371803002
2020,4,Río Negro,14.835458735616278,48.23366038519441
2020,4,Salta,14.236862195097249,58.78486722192741
2020,4,San Juan,4.301841297676457,16.888139527902577
2020,4,San Luis,8.962021352591767,31.315652697231645
2020,4,Santa Cruz,12.000909405854841,40.334391572895726
2020,4,Santa Fe,19.29936273415461,61.37682010386122
2020,4,Santiago Del Estero,9.397822385034978,37.86784458963411
2020,4,Tierra Del Fuego,24.22364147960436,81.71036925801856
2020,4,Tucumán,6.524679095130185,26.340431887308185
2020,3,Buenos Aires,16.803753974921023,50.730633725672675
2020,3,Capital Federal,24.10273397703254,58.16055744296651
2020,3,Catamarca,9.803619931254957,38.54098747932908
2020,3,Chaco,9.94055493115578,37.19340683196105
2020,3,Chubut,10.609932140256358,34.61425252557108
2020,3,Córdoba,29.041147386395497,94.85510834248869
2020,3,Corrientes,10.160301072356441,38.58605545066352
2020,3,Entre Ríos,16.940275335307803,56.65887568974241
2020,3,Formosa,9.92892704089294,39.01175494219785
2020,3,Jujuy,14.148678570966114,55.329599659715825
2020,3,La Pampa,22.07805595644736,67.00970775267217
2020,3,La Rioja,4.989553328735446,18.743808580355104
2020,3,Mendoza,5.266452522877339,18.87239438695634
2020,3,Misiones,10.917656779127825,40.08397257089726
2020,3,Neuquén,12.045989378743663,40.469206730647876
2020,3,Río Negro,15.013000811549633,48.81049507012914
2020,3,Salta,14.280729950838243,58.96546536990644
2020,3,San Juan,4.301580892312253,16.88705178883159
2020,3,San Luis,8.990036809815951,31.413264186148613
2020,3,Santa Cruz,12.139441406505306,40.798638123392614
2020,3,Santa Fe,19.490142796504745,61.9833664148876
2020,3,Santiago Del Estero,9.346529682601881,37.660975970789956
2020,3,Tierra Del Fuego,24.349948317445733,82.13178895173162
2020,3,Tucumán,6.484836813095236,26.179454442138198
2020,2,Buenos Aires,16.634427634655797,50.3370365165193
2020,2,Capital Federal,24.003095587649515,57.852300602678746
2020,2,Catamarca,9.68692263036058,38.08143939393939
2020,2,Chaco,9.771201290851126,36.55872194779235
2020,2,Chubut,10.371938997539388,33.836467365776684
2020,2,Córdoba,29.227626199207194,95.46246392433673
2020,2,Corrientes,9.956883505105854,37.812544503896
2020,2,Entre Ríos,15.781755112090883,52.7830639785933
2020,2,Formosa,9.803581142863758,38.51825865507676
2020,2,Jujuy,12.693299471031372,49.636967382915635
2020,2,La Pampa,22.580392988960796,68.5337084364302
2020,2,La Rioja,4.908904050348256,18.440441492665677
2020,2,Mendoza,5.162015083660106,18.49768269916894
2020,2,Misiones,11.282459867331465,41.42212847286966
2020,2,Neuquén,11.97478231505825,40.2285054467555
2020,2,Río Negro,14.94281039187803,48.580819293892304
2020,2,Salta,14.239029371437327,58.79149099160532
2020,2,San Juan,4.244467164282365,16.662475355087917
2020,2,San Luis,9.039958566446304,31.586950987070715
2020,2,Santa Cruz,11.979646192292517,40.25875961140015
2020,2,Santa Fe,19.03327058356156,60.52954340738795
2020,2,Santiago Del Estero,9.217793937261055,37.14167937672616
2020,2,Tierra Del Fuego,24.220293740394503,81.69151320276723
2020,2,Tucumán,5.739028120121419,23.16799244591965
2020,1,Buenos Aires,16.90202470329971,51.26505334374187
2020,1,Capital Federal,24.11948192191098,58.063376973189676
2020,1,Catamarca,9.496587669258606,37.33356110430962
2020,1,Chaco,9.542499121247811,35.70340036836545
2020,1,Chubut,10.952739890703281,35.731812665285204
2020,1,Córdoba,28.35919422457884,92.62667831003787
2020,1,Corrientes,9.851899376404297,37.41398351881743
2020,1,Entre Ríos,15.960197751950272,53.380211800302575
2020,1,Formosa,9.815289178146198,38.56429552571105
2020,1,Jujuy,12.713734609090093,49.71742782954025
2020,1,La Pampa,22.353438194199637,67.84501205801433
2020,1,La Rioja,4.811697327316904,18.075569745256516
2020,1,Mendoza,5.199356911562233,18.631623826626104
2020,1,Misiones,11.407472247642541,41.88150052588524
2020,1,Neuquén,11.847914035737782,39.802761942505256
2020,1,Río Negro,14.754032295980666,47.96766430976578
2020,1,Salta,13.186916223873936,54.448099202421844
2020,1,San Juan,3.8928005734568116,15.282085419913157
2020,1,San Luis,9.41469996187421,32.896635030198446
2020,1,Santa Cruz,11.944656599049853,40.1432595722599
2020,1,Santa Fe,19.02134654224345,60.491855896338265
2020,1,Santiago Del Estero,9.122872516097798,36.75940620247306
2020,1,Tierra Del Fuego,24.1215933401544,81.36201419663516
2020,1,Tucumán,6.540725056843159,26.40464352081046
2019,4,Buenos Aires,16.1925426483997,49.226387821048576
2019,4,Capital Federal,29.166438915958686,70.12918230954156
2019,4,Catamarca,9.926934894636247,39.02548055431381
2019,4,Chaco,9.545293235970725,35.71388402899275
2019,4,Chubut,11.40184598519427,37.19724748670843
2019,4,Córdoba,29.78921758111826,97.29754524842402
2019,4,Corrientes,9.843208855776181,37.381016438888004
2019,4,Entre Ríos,15.988808595648496,53.475942315903886
2019,4,Formosa,9.821234374403325,38.587690400861085
2019,4,Jujuy,12.416232242802142,48.55414305406647
2019,4,La Pampa,22.722927034415083,68.96619212539461
2019,4,La Rioja,4.859805904796046,18.25623563135467
2019,4,Mendoza,5.174468678732593,18.542467003917693
2019,4,Misiones,11.525598743024673,42.31523067052216
2019,4,Neuquén,11.653005920499616,39.14803166463623
2019,4,Río Negro,14.904068384545825,48.4555595474899
2019,4,Salta,13.37526149111107,55.225850534805424
2019,4,San Juan,3.802403809617042,14.927184466019417
2019,4,San Luis,9.595412147741841,33.52813283294789
2019,4,Santa Cruz,13.305106848159637,44.71568974841946
2019,4,Santa Fe,18.69484077500575,59.45353157500594
2019,4,Santiago Del Estero,9.24289211981363,37.24305667772958
2019,4,Tierra Del Fuego,24.320719729984265,82.03342343586607
2019,4,Tucumán,6.739038723209564,27.2052579817218
2019,3,Buenos Aires,15.735082573101673,47.9456944092478
2019,3,Capital Federal,28.07000643096863,67.41226318426354
2019,3,Catamarca,9.899957810613298,38.9190734915642
2019,3,Chaco,9.337152730109725,34.9349327403417
2019,3,Chubut,11.51759386671909,37.57415107044752
2019,3,Córdoba,29.6118873007508,96.71777604142942
2019,3,Corrientes,9.799339790433342,37.21432667103539
2019,3,Entre Ríos,15.728759583680205,52.60596893701563
2019,3,Formosa,9.82703774689879,38.61027585305269
2019,3,Jujuy,11.96941272270494,46.80646284274978
2019,3,La Pampa,23.206142901695028,70.4329362406092
2019,3,La Rioja,5.160773191108919,19.3867801615565
2019,3,Mendoza,5.265040856400836,18.86692064921717
2019,3,Misiones,11.48354303968043,42.16061859546865
2019,3,Neuquén,11.781826595649136,39.58045677231956
2019,3,Río Negro,15.070735967725362,48.996949531001384
2019,3,Salta,13.368564360474561,55.197797208430366
2019,3,San Juan,3.9751196617183244,15.605131065253765
2019,3,San Luis,9.850811541481548,34.420365353893175
2019,3,Santa Cruz,13.42295933324957,45.10992465258555
2019,3,Santa Fe,18.658073168066156,59.33642031178724
2019,3,Santiago Del Estero,9.244867914257672,37.25075604001196
2019,3,Tierra Del Fuego,25.231471943775713,85.10393297464711
2019,3,Tucumán,6.550271430623238,26.44303407658329
2019,2,Buenos Aires,15.482817858030794,47.28460849081255
2019,2,Capital Federal,26.38674973475574,63.29347106302164
2019,2,Catamarca,8.03974552753464,31.60554446365625
2019,2,Chaco,9.107807627366137,34.07589515592228
2019,2,Chubut,14.424207927062993,47.05453023285767
2019,2,Córdoba,28.602130819771926,93.41802054974971
2019,2,Corrientes,9.762921076074043,37.07504284204369
2019,2,Entre Ríos,15.422230416680938,51.579881252985736
2019,2,Formosa,10.187828023821115,40.02685618838633
2019,2,Jujuy,11.624884473197783,45.4580456377217
2019,2,La Pampa,23.40357239390936,71.03048118745888
2019,2,La Rioja,6.672663910340348,25.0656002788617
2019,2,Mendoza,7.096986269076512,25.430927759976697
2019,2,Misiones,11.354138246481247,41.68412183560619
2019,2,Neuquén,12.092550876255203,40.6227393760293
2019,2,Río Negro,14.747000698537141,47.94290401100645
2019,2,Salta,13.20145472143935,54.50599888925783
2019,2,San Juan,5.614659889273804,22.041067406876426
2019,2,San Luis,10.680819751569889,37.31953734671126
2019,2,Santa Cruz,14.762624616456678,49.60861888260455
2019,2,Santa Fe,17.196040963689825,54.68610713356192
2019,2,Santiago Del Estero,11.261939634366302,45.37753529632252
2019,2,Tierra Del Fuego,27.13439554581532,91.5158416237165
2019,2,Tucumán,7.022922574443971,28.350361229483273
2019,1,Buenos Aires,15.522698753736377,47.512969454287514
2019,1,Capital Federal,25.70049174455336,61.571859908092975
2019,1,Catamarca,8.065270336093521,31.7060327247312
2019,1,Chaco,9.009986790849508,33.7102348919346
2019,1,Chubut,14.981025279251387,48.87194136035356
2019,1,Córdoba,28.500938392800823,93.08827983573879
2019,1,Corrientes,9.149710804718483,34.7465674763023
2019,1,Entre Ríos,15.357773664457257,51.364570278239924
2019,1,Formosa,9.479239936577843,37.24300905868452
2019,1,Jujuy,11.571242380758042,45.2485752675717
2019,1,La Pampa,22.954117723408398,69.6671262556628
2019,1,La Rioja,6.706339354064511,25.192360004663275
2019,1,Mendoza,7.1571495084779775,25.646731114648286
2019,1,Misiones,11.06850448321871,40.6359776760786
2019,1,Neuquén,12.26350186562876,41.197667056177
2019,1,Río Negro,12.263605324144951,39.869928770517184
2019,1,Salta,12.475518843439835,51.50936276590727
2019,1,San Juan,5.724529654369981,22.47252299096674
2019,1,San Luis,10.714857284606582,37.4390124561379
2019,1,Santa Cruz,16.07136292555192,54.00938913597142
2019,1,Santa Fe,17.142940410233056,54.51750137659444
2019,1,Santiago Del Estero,11.318650798585635,45.60638706552421
2019,1,Tierra Del Fuego,27.330273588841866,92.17964697840858
2019,1,Tucumán,7.113114456281848,28.714714118709175
2018,4,Buenos Aires,15.466294079301788,47.44643662577078
2018,4,Capital Federal,24.464769241594627,58.539619685318634
2018,4,Catamarca,8.188058054783955,32.1888823851151
2018,4,Chaco,8.428852796416807,31.5359441027308
2018,4,Chubut,15.032885785774491,49.04138655234755
2018,4,Córdoba,28.56166392112294,93.28670600240817
2018,4,Corrientes,9.250776077890986,35.13046406311203
2018,4,Entre Ríos,15.248559805767806,50.99935351793988
2018,4,Formosa,9.856442987405693,38.725125809952964
2018,4,Jujuy,13.031039549648625,50.957150232318014
2018,4,La Pampa,23.018215956069064,69.8612267316621
2018,4,La Rioja,6.445443764871955,24.212383514641086
2018,4,Mendoza,5.995261280761708,21.48326830018229
2018,4,Misiones,11.122786374160974,40.83524688523133
2018,4,Neuquén,12.3036641165039,41.33266533066133
2018,4,Río Negro,12.458852554589058,40.50477834939433
2018,4,Salta,12.667203417632841,52.30094462945328
2018,4,San Juan,5.677963563633428,22.2897540229415
2018,4,San Luis,11.074608054844225,38.696127792659496
2018,4,Santa Cruz,16.205655088013888,54.460852765078336
2018,4,Santa Fe,17.152064091354916,54.54654707148398
2018,4,Santiago Del Estero,10.934580992932561,44.05904738778945
2018,4,Tierra Del Fuego,27.70319716873613,93.438808748255
2018,4,Tucumán,7.540207322625013,30.438909753900763
2018,3,Buenos Aires,15.664078659863826,48.16059499247745
2018,3,Capital Federal,24.62118410131694,58.84173480441824
2018,3,Catamarca,20.35037332054682,80.00096172340835
2018,3,Chaco,8.386046511627907,31.37566957858867
2018,3,Chubut,14.973213021054649,48.84591967644437
2018,3,Córdoba,29.188344909515013,95.33304008659334
2018,3,Corrientes,9.178096477426784,34.85431309684107
2018,3,Entre Ríos,15.191243676522717,50.80742353469626
2018,3,Formosa,10.048676211745716,39.48025921115953
2018,3,Jujuy,12.14948445418871,47.509513085345965
2018,3,La Pampa,23.593521968913386,71.60746538229982
2018,3,La Rioja,6.253368430096777,23.490635238886988
2018,3,Mendoza,6.017848757208458,21.56407583842862
2018,3,Misiones,10.954715383787345,40.217982355790234
2018,3,Neuquén,12.40148279101625,41.660922965304586
2018,3,Río Negro,13.04264444605781,42.40225876987891
2018,3,Salta,12.647848679988588,52.22056065892853
2018,3,San Juan,5.885494329295203,23.10436561024742
2018,3,San Luis,11.134085377025153,38.903427317237885
2018,3,Santa Cruz,16.26430097793768,54.656154942050755
